-18,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-24,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-18,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-24,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-23,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-22,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-21,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-23,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-20,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-19,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-18,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-22,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-25,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-21,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-20,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-19,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-18,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-24,3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-25,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-22,3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-23,3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-21,3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-26,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-29,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-27,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-27,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-30,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-28,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-29,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-30,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-28,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-31,6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-26,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-27,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-28,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-29,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-30,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-31,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-29,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-23,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-24,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-26,4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-30,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-27,4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-28,4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-29,4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-30,4,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-31,2,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-31,4,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-26,3,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-27,3,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-28,3,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-29,3,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-30,3,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-31,3,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-28,11,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-27,11,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-26,11,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-31,12,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-30,12,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-29,12,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-28,12,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-27,12,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-26,12,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-31,13,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-30,13,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-29,13,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-31,8,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-29,8,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-30,8,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-28,8,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-28,13,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-26,13,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-27,13,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-27,8,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-31,14,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-26,8,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-30,14,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-29,14,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-31,9,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-30,9,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-28,14,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-28,9,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-29,9,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-27,9,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-26,9,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-27,14,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-31,10,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-26,14,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-30,10,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-27,10,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-29,10,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-28,10,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-26,10,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-31,7,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-31,11,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-30,11,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-30,7,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-29,11,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-29,7,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-27,7,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-28,7,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-26,7,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-25,7,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-22,13,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-24,13,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-18,12,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-23,13,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-18,7,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-19,7,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-20,7,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-21,7,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-22,7,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-20,12,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-21,12,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-22,12,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-25,10,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-24,12,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-23,12,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-23,7,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-19,11,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-24,7,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-18,11,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-20,11,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-25,14,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-25,9,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-25,8,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-21,11,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-25,13,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-18,10,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-19,10,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-20,10,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-20,13,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-22,11,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-21,10,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-22,10,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-24,11,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-19,13,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-23,10,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-18,9,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-19,9,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-21,9,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-20,9,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-19,12,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-23,9,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-24,9,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-18,8,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-19,8,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-22,9,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-20,8,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-21,8,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-22,8,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-18,14,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-23,8,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-19,14,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-20,14,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-25,12,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-24,8,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-22,14,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-21,14,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-24,14,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-18,13,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-25,11,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-23,11,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-23,14,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-21,13,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-24,10,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-31,15,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-27,15,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-28,15,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-29,15,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-26,15,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-30,15,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-24,15,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-23,15,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-22,15,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-20,15,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-21,15,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-18,15,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-19,15,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-25,15,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-27,0,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-28,0,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-26,0,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-31,0,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-30,0,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-29,0,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-17,3,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-17,2,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-17,6,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-17,4,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-17,1,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-17,5,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-17,7,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-17,13,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-17,14,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-17,9,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-17,8,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-17,10,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-17,12,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-17,11,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-17,15,/iFvUd/n+xISkCHQYcZffDfut1M=,SOa1HNAcYZs/O37cAgryObtNdz8=
-32,10,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-32,11,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-32,14,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-32,12,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-32,9,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
