14,9,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
13,9,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
13,14,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
14,12,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
13,12,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
4,9,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
4,10,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
4,12,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
5,10,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
6,10,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
5,9,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
5,12,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
4,13,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
7,10,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
5,13,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
6,12,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
6,9,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
7,9,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
1,11,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
8,12,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
7,12,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
6,13,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
7,13,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
2,11,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
1,14,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
2,14,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
12,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
8,9,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
1,10,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
3,11,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
4,11,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
5,11,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
6,11,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
3,14,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
4,14,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
13,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
8,11,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
7,11,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
8,13,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
11,7,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
11,5,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
14,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
9,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
10,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
11,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
5,14,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
11,2,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
10,7,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
12,5,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
6,14,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
11,3,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
13,5,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
1,9,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
7,14,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
8,10,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
12,3,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
2,10,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
12,6,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
8,14,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
13,6,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
1,13,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
14,6,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
9,7,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
1,12,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
2,9,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
2,12,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
12,2,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
2,13,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
3,9,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
3,13,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
3,12,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
3,10,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
9,3,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
10,5,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
9,5,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
13,2,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
10,3,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
14,7,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
10,2,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
14,5,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
9,2,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
13,7,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
13,3,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
9,6,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
14,2,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
14,4,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
12,4,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
12,7,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
13,4,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
12,1,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
11,4,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
13,1,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
11,1,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
10,1,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
9,4,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
11,6,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
10,6,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
10,4,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
14,3,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
9,1,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
14,1,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
5,6,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
4,7,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
5,7,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
7,3,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
4,6,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
1,4,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
5,2,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
4,2,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
1,1,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
3,7,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
8,3,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
8,5,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
5,1,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
8,2,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
6,2,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
3,2,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
8,4,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
2,7,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
2,2,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
7,5,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
2,4,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
6,6,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
7,6,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
6,7,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
7,7,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
2,6,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
8,1,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
4,5,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
1,6,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
8,6,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
1,7,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
8,7,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
5,3,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
3,4,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
4,3,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
1,2,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
2,1,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
1,8,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
2,8,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
3,3,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
2,3,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
3,1,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
3,5,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
2,5,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
1,5,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
7,8,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
8,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
6,1,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
1,3,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
4,4,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
5,4,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
6,4,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
7,4,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
4,1,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
3,8,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
7,2,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
6,8,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
6,5,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
5,5,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
5,8,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
3,6,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
4,8,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
6,3,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
7,1,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
10,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
9,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
11,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
12,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
13,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
14,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
5,15,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
4,15,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
3,15,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
6,15,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
8,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
2,15,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
1,15,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
0,9,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
7,15,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
0,12,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
0,11,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
0,13,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
0,14,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
0,10,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
0,6,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
0,4,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
0,1,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
0,7,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
0,2,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
0,8,INXR7hXm82v98s8Bc92bl4pb96M=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
0,3,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
0,5,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
1,0,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
6,0,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
5,0,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
2,0,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
4,0,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
3,0,INXR7hXm82v98s8Bc92bl4pb96M=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
15,6,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
15,5,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
15,3,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
15,4,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
15,1,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
15,2,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
12,0,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
11,0,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
8,0,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,uytfgaNeRrFr2z7Ai1D+pprqR90=
