14,9,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
13,9,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
13,14,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
14,12,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
13,12,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
4,9,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
4,10,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
4,12,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
5,10,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
6,10,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
5,9,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
5,12,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
4,13,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
7,10,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
5,13,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
6,12,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
6,9,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
7,9,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
1,11,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
8,12,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
7,12,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
6,13,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
7,13,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
2,11,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
1,14,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
2,14,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
12,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
8,9,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
1,10,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
3,11,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
4,11,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
5,11,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
6,11,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
3,14,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
4,14,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
13,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
8,11,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
7,11,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
8,13,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
11,7,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
11,5,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
14,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
9,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
10,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
11,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
5,14,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
11,2,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
10,7,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
12,5,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
6,14,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
11,3,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
13,5,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
1,9,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
7,14,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
8,10,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
12,3,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
2,10,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
12,6,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
8,14,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
13,6,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
1,13,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
14,6,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
9,7,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
1,12,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
2,9,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
2,12,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
12,2,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
2,13,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
3,9,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
3,13,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
3,12,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
3,10,aIF2nWZiWYjynJiWPvYlmbp3wq0=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
9,3,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
10,5,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
9,5,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
13,2,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
10,3,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
14,7,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
10,2,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
14,5,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
9,2,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
13,7,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
13,3,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
9,6,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
14,2,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
14,4,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
12,4,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
12,7,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
13,4,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
12,1,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
11,4,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
13,1,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
11,1,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
10,1,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
9,4,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
11,6,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
10,6,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
10,4,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
14,3,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
9,1,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
14,1,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
5,6,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
4,7,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
5,7,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
7,3,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
4,6,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
1,4,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
5,2,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
4,2,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
1,1,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
3,7,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
8,3,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
8,5,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
5,1,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
8,2,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
6,2,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
3,2,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
8,4,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
2,7,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
2,2,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
7,5,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
2,4,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
6,6,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
7,6,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
6,7,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
7,7,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
2,6,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
8,1,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
4,5,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
1,6,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
8,6,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
1,7,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
8,7,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
5,3,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
3,4,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
4,3,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
1,2,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
2,1,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
1,8,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
2,8,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
3,3,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
2,3,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
3,1,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
3,5,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
2,5,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
1,5,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
7,8,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
8,8,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
6,1,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
1,3,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
4,4,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
5,4,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
6,4,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
7,4,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
4,1,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
3,8,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
7,2,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
6,8,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
6,5,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
5,5,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
5,8,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
3,6,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
4,8,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
6,3,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
7,1,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
10,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
9,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
11,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
12,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
13,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
14,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
5,15,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
4,15,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
3,15,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
6,15,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
8,15,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
2,15,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
1,15,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
0,9,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
7,15,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
0,12,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
0,11,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
0,13,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
0,14,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
0,10,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
0,6,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
0,4,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
0,1,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
0,7,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
0,2,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
0,8,i1o8zvETkzsgORyuOmoIwmJxZuA=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
0,3,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
0,5,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
1,0,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
6,0,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
5,0,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
2,0,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
4,0,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
3,0,q9AxK3s0iv+9a1HY9h6a1+krLCE=,ckhoE9eKV/e3Tm10UTa71cunjmc=
15,6,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
15,5,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
15,3,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
15,4,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
15,1,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
15,2,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
12,0,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
11,0,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
8,0,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
10,0,i1o8zvETkzsgORyuOmoIwmJxZuA=,D4A5BlCptI688/PPppEktHdAis0=
