-20,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,46,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,35,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,45,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,44,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,36,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,43,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,42,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,37,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,41,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
