13,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
3,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
9,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
10,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
9,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
7,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
8,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
7,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
8,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
3,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
7,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
3,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
8,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
10,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
9,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
10,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
13,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
10,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
13,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
3,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
8,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
9,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
7,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
3,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
9,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
3,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-2,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
13,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
10,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
9,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
8,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
7,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
7,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
8,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
8,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
13,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
9,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
3,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
10,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-3,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
7,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
13,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
10,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
13,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
9,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
8,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
7,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
7,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-11,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
3,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-4,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
13,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
3,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
10,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
9,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
8,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
7,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
13,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
3,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
7,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
10,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-5,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
8,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
9,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
13,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
8,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
10,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
10,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
9,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
8,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
7,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
3,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
13,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
9,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-6,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-10,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
13,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-9,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-9,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
10,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
9,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-9,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
8,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
7,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
6,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
3,-9,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
3,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-9,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-7,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
