4,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
3,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
3,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-3,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
3,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-4,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
3,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
3,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-5,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
3,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-6,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-10,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-9,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-9,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-9,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
3,-9,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
3,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-9,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-9,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-7,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-8,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-9,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-9,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-8,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-9,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-8,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-8,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-9,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-8,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-8,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
