4,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
3,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
3,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
3,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
3,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
3,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-2,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
3,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-3,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-11,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
3,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-4,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
3,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
3,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-5,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
3,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-6,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-10,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-9,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-9,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-9,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
3,-9,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
3,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-9,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-9,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-7,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-8,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-9,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-9,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-8,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-9,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-8,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-8,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-9,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-8,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-8,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
