13,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
3,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
10,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
3,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
3,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
10,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
10,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
10,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
3,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
3,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
3,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-2,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
10,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
3,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
10,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-3,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
10,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-11,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
3,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-4,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
3,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
10,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
3,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
10,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-5,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
10,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
10,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
3,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-6,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-10,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-9,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-9,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
10,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-9,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
3,-9,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
3,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-9,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-9,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-7,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-8,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
6,-9,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
7,-9,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-8,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
8,-9,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
9,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-8,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
