-18,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,14,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,13,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,4,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,5,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,12,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,11,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,10,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,6,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,9,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
