-5,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-4,-5,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-2,2ksv1yMvT839qGx6/qYLzSy37ng=,8XWD2K4tHjpeaeyvwz40wXgf+4M=
-2,-1,2ksv1yMvT839qGx6/qYLzSy37ng=,8XWD2K4tHjpeaeyvwz40wXgf+4M=
-4,-3,2ksv1yMvT839qGx6/qYLzSy37ng=,8XWD2K4tHjpeaeyvwz40wXgf+4M=
-3,-5,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-3,2ksv1yMvT839qGx6/qYLzSy37ng=,8XWD2K4tHjpeaeyvwz40wXgf+4M=
-4,-4,2ksv1yMvT839qGx6/qYLzSy37ng=,8XWD2K4tHjpeaeyvwz40wXgf+4M=
-3,-3,2ksv1yMvT839qGx6/qYLzSy37ng=,8XWD2K4tHjpeaeyvwz40wXgf+4M=
-2,-3,2ksv1yMvT839qGx6/qYLzSy37ng=,8XWD2K4tHjpeaeyvwz40wXgf+4M=
