-5,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-4,-5,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-2,HY8I4Fu8xkKFPpmaUl/5WqOCRVE=,9DvxxwMHEx35XAV+duVCqNmauAM=
-2,-1,HY8I4Fu8xkKFPpmaUl/5WqOCRVE=,9DvxxwMHEx35XAV+duVCqNmauAM=
-4,-3,HY8I4Fu8xkKFPpmaUl/5WqOCRVE=,9DvxxwMHEx35XAV+duVCqNmauAM=
-3,-5,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-3,HY8I4Fu8xkKFPpmaUl/5WqOCRVE=,9DvxxwMHEx35XAV+duVCqNmauAM=
-4,-4,HY8I4Fu8xkKFPpmaUl/5WqOCRVE=,9DvxxwMHEx35XAV+duVCqNmauAM=
-3,-3,HY8I4Fu8xkKFPpmaUl/5WqOCRVE=,9DvxxwMHEx35XAV+duVCqNmauAM=
-2,-3,HY8I4Fu8xkKFPpmaUl/5WqOCRVE=,9DvxxwMHEx35XAV+duVCqNmauAM=
