1,11,gBtnhZcTePJLYu7eCB8fBjg2waI=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,13,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
3,13,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
3,12,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
3,14,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
6,8,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
6,6,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
6,7,XkUC97LyOkby4No9bW4xyAGFcUg=,ApzCl9ckPHoct5GLM/nVImupsog=
5,6,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
5,7,XkUC97LyOkby4No9bW4xyAGFcUg=,ApzCl9ckPHoct5GLM/nVImupsog=
5,5,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
6,5,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
5,8,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
1,5,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
4,8,4rZYm5rOf9TPtodU0YhlNdBuqBs=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
4,7,4rZYm5rOf9TPtodU0YhlNdBuqBs=,ApzCl9ckPHoct5GLM/nVImupsog=
1,6,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
4,6,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
1,7,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,8,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,8,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,8,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,7,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
2,6,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,6,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
2,5,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,7,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,5,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
4,5,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
5,4,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
6,3,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
5,3,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
6,4,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
6,2,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
5,2,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
5,1,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
6,1,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
4,3,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
1,4,jPHfImCONIadPz8hk5eXZD/LINM=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,4,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,3,jPHfImCONIadPz8hk5eXZD/LINM=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
3,2,jPHfImCONIadPz8hk5eXZD/LINM=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
2,2,jPHfImCONIadPz8hk5eXZD/LINM=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
1,2,jPHfImCONIadPz8hk5eXZD/LINM=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
2,3,jPHfImCONIadPz8hk5eXZD/LINM=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
4,4,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
2,1,jPHfImCONIadPz8hk5eXZD/LINM=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
2,4,jPHfImCONIadPz8hk5eXZD/LINM=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
1,3,jPHfImCONIadPz8hk5eXZD/LINM=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
1,1,jPHfImCONIadPz8hk5eXZD/LINM=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
4,2,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
4,1,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
3,1,jPHfImCONIadPz8hk5eXZD/LINM=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
7,9,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
7,10,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
8,9,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
9,9,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
10,10,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
9,10,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
8,10,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
10,9,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
10,7,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
7,7,XkUC97LyOkby4No9bW4xyAGFcUg=,ApzCl9ckPHoct5GLM/nVImupsog=
7,6,XkUC97LyOkby4No9bW4xyAGFcUg=,ApzCl9ckPHoct5GLM/nVImupsog=
7,8,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
7,5,XkUC97LyOkby4No9bW4xyAGFcUg=,ApzCl9ckPHoct5GLM/nVImupsog=
8,8,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
9,8,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
10,8,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
8,5,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
9,5,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
10,5,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
8,6,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
9,6,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
8,7,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
10,6,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
9,7,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
10,4,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
7,4,XkUC97LyOkby4No9bW4xyAGFcUg=,ApzCl9ckPHoct5GLM/nVImupsog=
7,2,XkUC97LyOkby4No9bW4xyAGFcUg=,GNcrX+PTkViFDC700y+aS1S61Yc=
7,1,XkUC97LyOkby4No9bW4xyAGFcUg=,GNcrX+PTkViFDC700y+aS1S61Yc=
7,3,XkUC97LyOkby4No9bW4xyAGFcUg=,GNcrX+PTkViFDC700y+aS1S61Yc=
8,1,XkUC97LyOkby4No9bW4xyAGFcUg=,SZVB3hASCkkjd7IBFdooZ14n37c=
9,1,XkUC97LyOkby4No9bW4xyAGFcUg=,SZVB3hASCkkjd7IBFdooZ14n37c=
8,2,XkUC97LyOkby4No9bW4xyAGFcUg=,SZVB3hASCkkjd7IBFdooZ14n37c=
10,1,XkUC97LyOkby4No9bW4xyAGFcUg=,SZVB3hASCkkjd7IBFdooZ14n37c=
10,2,XkUC97LyOkby4No9bW4xyAGFcUg=,SZVB3hASCkkjd7IBFdooZ14n37c=
8,3,XkUC97LyOkby4No9bW4xyAGFcUg=,SZVB3hASCkkjd7IBFdooZ14n37c=
9,2,XkUC97LyOkby4No9bW4xyAGFcUg=,SZVB3hASCkkjd7IBFdooZ14n37c=
9,3,XkUC97LyOkby4No9bW4xyAGFcUg=,SZVB3hASCkkjd7IBFdooZ14n37c=
8,4,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
10,3,XkUC97LyOkby4No9bW4xyAGFcUg=,SZVB3hASCkkjd7IBFdooZ14n37c=
9,4,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
7,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
10,14,XkUC97LyOkby4No9bW4xyAGFcUg=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
7,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
9,14,XkUC97LyOkby4No9bW4xyAGFcUg=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
8,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
10,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
7,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
7,11,4rZYm5rOf9TPtodU0YhlNdBuqBs=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
8,11,4rZYm5rOf9TPtodU0YhlNdBuqBs=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
9,11,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
9,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
8,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
10,11,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
8,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
9,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
10,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
14,6,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
13,6,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
12,6,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
14,5,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
13,5,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
11,5,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
12,5,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
11,6,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
15,6,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
15,5,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
15,7,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
11,8,4rZYm5rOf9TPtodU0YhlNdBuqBs=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
11,9,4rZYm5rOf9TPtodU0YhlNdBuqBs=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
11,10,4rZYm5rOf9TPtodU0YhlNdBuqBs=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
12,8,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
13,8,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
11,7,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
14,8,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
15,8,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
12,9,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
13,9,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
14,9,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
15,9,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
13,10,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
12,10,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
15,10,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
12,7,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
13,7,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
14,10,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
14,7,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
10,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,SZVB3hASCkkjd7IBFdooZ14n37c=
9,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,SZVB3hASCkkjd7IBFdooZ14n37c=
15,3,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
11,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,SZVB3hASCkkjd7IBFdooZ14n37c=
14,3,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
13,3,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
11,1,4rZYm5rOf9TPtodU0YhlNdBuqBs=,SZVB3hASCkkjd7IBFdooZ14n37c=
12,3,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
15,2,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
11,2,4rZYm5rOf9TPtodU0YhlNdBuqBs=,SZVB3hASCkkjd7IBFdooZ14n37c=
14,2,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
13,2,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
12,2,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
15,1,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
14,1,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
13,1,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
12,1,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
14,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
13,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
12,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
15,4,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
12,4,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
13,4,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
14,4,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
11,4,jPHfImCONIadPz8hk5eXZD/LINM=,j+wEs2+8Y9k2pdE4QQfFoWz0X3s=
11,3,4rZYm5rOf9TPtodU0YhlNdBuqBs=,SZVB3hASCkkjd7IBFdooZ14n37c=
1,0,jPHfImCONIadPz8hk5eXZD/LINM=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
8,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,SZVB3hASCkkjd7IBFdooZ14n37c=
2,0,jPHfImCONIadPz8hk5eXZD/LINM=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
3,0,jPHfImCONIadPz8hk5eXZD/LINM=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
7,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,GNcrX+PTkViFDC700y+aS1S61Yc=
5,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,GNcrX+PTkViFDC700y+aS1S61Yc=
6,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,GNcrX+PTkViFDC700y+aS1S61Yc=
15,11,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
14,11,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
13,11,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
11,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
11,11,4rZYm5rOf9TPtodU0YhlNdBuqBs=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
12,11,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
14,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
4,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,GNcrX+PTkViFDC700y+aS1S61Yc=
13,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
11,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
12,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
11,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
13,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
15,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
14,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
15,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
13,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
14,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
14,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
12,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
13,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
15,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
12,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
9,15,XkUC97LyOkby4No9bW4xyAGFcUg=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
12,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
11,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
8,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
10,15,XkUC97LyOkby4No9bW4xyAGFcUg=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
6,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
5,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
7,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
4,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
