7,9,eIjJLheoRHvpaEkpIB/c6KJ36sI=,LIJHOyQbPFqfSYzjDOb2G6oUgE0=
9,8,eIjJLheoRHvpaEkpIB/c6KJ36sI=,Yz/sRrc0w9AN+XN2fN/a9BUQGi4=
9,9,eIjJLheoRHvpaEkpIB/c6KJ36sI=,Yz/sRrc0w9AN+XN2fN/a9BUQGi4=
9,5,eIjJLheoRHvpaEkpIB/c6KJ36sI=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
9,4,eIjJLheoRHvpaEkpIB/c6KJ36sI=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
8,5,eIjJLheoRHvpaEkpIB/c6KJ36sI=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
8,8,eIjJLheoRHvpaEkpIB/c6KJ36sI=,Yz/sRrc0w9AN+XN2fN/a9BUQGi4=
7,8,eIjJLheoRHvpaEkpIB/c6KJ36sI=,LIJHOyQbPFqfSYzjDOb2G6oUgE0=
6,8,eIjJLheoRHvpaEkpIB/c6KJ36sI=,LIJHOyQbPFqfSYzjDOb2G6oUgE0=
5,7,eIjJLheoRHvpaEkpIB/c6KJ36sI=,WespvQf5d/NjSFrSwKL/j6kxgPU=
5,8,eIjJLheoRHvpaEkpIB/c6KJ36sI=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
6,7,eIjJLheoRHvpaEkpIB/c6KJ36sI=,SeYoe8bHFY4KfYYcflKPUWWGoAA=
6,6,eIjJLheoRHvpaEkpIB/c6KJ36sI=,SeYoe8bHFY4KfYYcflKPUWWGoAA=
5,6,eIjJLheoRHvpaEkpIB/c6KJ36sI=,WespvQf5d/NjSFrSwKL/j6kxgPU=
7,6,eIjJLheoRHvpaEkpIB/c6KJ36sI=,SeYoe8bHFY4KfYYcflKPUWWGoAA=
7,7,eIjJLheoRHvpaEkpIB/c6KJ36sI=,SeYoe8bHFY4KfYYcflKPUWWGoAA=
6,5,2BskSoBUB4s/6UEYglHEcGE+0EI=,+RQWUwZ6HjJCrZ+GLKjwLVgLBRY=
7,5,2BskSoBUB4s/6UEYglHEcGE+0EI=,+RQWUwZ6HjJCrZ+GLKjwLVgLBRY=
5,5,eIjJLheoRHvpaEkpIB/c6KJ36sI=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
